Age,Salary,Gender,Education,Department,Experience,Purchased
39.0,,Male,,Finance,2,0
58.0,69819.0,Male,Bachelors,Marketing,18,0
,104416.0,Other,Masters,Marketing,7,0
42.0,,Female,Masters,IT,3,0
32.0,,Other,PhD,Marketing,3,1
,64458.0,Female,PhD,Marketing,18,0
25.0,599905.0,Other,PhD,Finance,10,0
41.0,,,PhD,IT,0,1
55.0,108743.0,Male,Masters,HR,7,1
23.0,53957.0,Male,High School,IT,14,1
52.0,33908.0,Male,PhD,Finance,0,1
59.0,116188.0,Other,High School,Finance,6,1
18.0,115880.0,Male,Bachelors,Finance,19,1
53.0,110570.0,Female,Bachelors,Marketing,19,0
29.0,111324.0,Other,PhD,IT,10,1
55.0,98287.0,Female,,Marketing,13,1
28.0,67482.0,Other,High School,Marketing,15,1
29.0,119329.0,Female,High School,IT,13,0
59.0,118375.0,Female,Bachelors,Finance,11,1
56.0,58314.0,Other,PhD,HR,16,0
24.0,94921.0,Other,High School,HR,13,1
28.0,103768.0,Male,High School,,9,1
53.0,35831.0,Male,Masters,IT,13,0
48.0,40125.0,Female,PhD,Finance,17,0
50.0,82451.0,Female,Masters,IT,8,1
30.0,65708.0,,Bachelors,IT,16,0
35.0,37682.0,Other,Bachelors,Finance,5,0
58.0,102824.0,Other,Masters,Finance,7,1
,55794.0,Male,PhD,Marketing,12,1
26.0,79372.0,Female,High School,IT,17,1
48.0,59477.0,Male,Bachelors,HR,4,0
58.0,73863.0,Other,PhD,IT,5,1
27.0,109941.0,Other,PhD,HR,18,1
19.0,58737.0,,Bachelors,HR,3,0
55.0,,,Bachelors,HR,6,0
32.0,55057.0,Other,PhD,Marketing,3,1
,60138.0,Female,High School,Finance,10,0
48.0,99390.0,Male,Masters,Finance,11,1
23.0,73024.0,Other,Bachelors,Marketing,13,0
20.0,29677.0,Male,Masters,Finance,12,1
28.0,64111.0,Male,PhD,Marketing,9,0
32.0,44074.0,Other,Masters,IT,17,0
45.0,37824.0,Other,High School,Marketing,15,0
27.0,20765.0,,PhD,Finance,4,0
55.0,65439.0,Male,High School,Finance,7,1
24.0,117151.0,Other,PhD,IT,13,0
32.0,68926.0,Female,High School,Marketing,4,1
35.0,56860.0,Male,PhD,IT,7,0
35.0,32975.0,Male,High School,HR,5,0
58.0,94877.0,Female,PhD,Marketing,15,1
41.0,113677.0,Other,High School,IT,3,0
19.0,97870.0,Other,PhD,IT,11,0
57.0,101371.0,Female,High School,Finance,10,1
37.0,46548.0,Other,Bachelors,Marketing,2,0
51.0,110575.0,Other,Masters,HR,11,1
43.0,,Male,PhD,HR,4,0
24.0,,Male,,Marketing,5,0
55.0,81562.0,Male,Bachelors,Marketing,18,0
47.0,60409.0,Female,PhD,IT,17,1
59.0,104101.0,Other,PhD,Finance,15,0
22.0,29834.0,Other,PhD,Finance,10,0
28.0,20840.0,Male,,Finance,4,0
18.0,99409.0,Male,High School,Marketing,8,0
51.0,51568.0,Female,High School,Finance,2,0
18.0,30846.0,Other,PhD,IT,7,0
36.0,25899.0,Female,PhD,Marketing,5,0
19.0,106038.0,Other,PhD,Marketing,3,0
38.0,86101.0,,Bachelors,Finance,11,0
37.0,,Male,PhD,HR,11,1
40.0,94723.0,Female,Masters,HR,15,0
38.0,92762.0,Female,High School,IT,9,1
41.0,24311.0,Male,Masters,Finance,13,1
21.0,76888.0,Other,PhD,Finance,12,1
109.0,61616.0,Other,Bachelors,Marketing,8,0
39.0,72134.0,Male,PhD,Marketing,6,1
37.0,111225.0,Female,PhD,Finance,11,1
35.0,26083.0,,PhD,Marketing,4,1
18.0,32598.0,Female,,Finance,17,0
47.0,102476.0,Other,PhD,,3,1
50.0,,Female,High School,Marketing,1,0
41.0,22580.0,Other,Masters,Finance,2,1
31.0,77395.0,Female,Bachelors,Marketing,11,1
53.0,62321.0,Male,PhD,IT,2,0
22.0,29386.0,Male,Bachelors,Marketing,3,0
28.0,73171.0,Other,High School,Finance,5,1
41.0,39522.0,Other,Masters,Marketing,11,1
48.0,85532.0,Male,PhD,Marketing,18,1
30.0,111760.0,Male,High School,Finance,9,0
33.0,34635.0,Female,High School,HR,0,0
41.0,20671.0,Male,Masters,Marketing,16,1
30.0,53545.0,Other,PhD,Marketing,15,1
41.0,74079.0,,Masters,IT,8,0
43.0,46855.0,Other,,HR,8,0
19.0,,Other,Bachelors,IT,8,1
33.0,71012.0,Female,Bachelors,Finance,11,0
55.0,34260.0,Female,Masters,Finance,8,1
18.0,85139.0,Female,Bachelors,IT,14,0
28.0,21074.0,Female,High School,Marketing,1,1
52.0,62676.0,Male,Masters,HR,10,1
46.0,29475.0,Female,PhD,IT,10,1
54.0,98414.0,Male,,IT,7,0
34.0,35120.0,Female,High School,Finance,5,1
56.0,43147.0,Female,PhD,Marketing,19,1
59.0,21986.0,Other,PhD,HR,6,0
45.0,52430.0,Male,Masters,IT,2,1
46.0,75479.0,Other,High School,HR,7,1
20.0,,Female,Masters,HR,17,1
27.0,22176.0,Male,High School,IT,16,0
59.0,104258.0,Female,Masters,HR,10,0
31.0,104153.0,Other,Masters,Finance,1,0
29.0,81918.0,Male,Bachelors,Marketing,18,0
59.0,47115.0,Other,PhD,Marketing,6,1
47.0,,Female,High School,Marketing,17,0
49.0,60002.0,Female,PhD,Finance,7,0
49.0,77124.0,Female,Bachelors,Finance,13,0
59.0,26610.0,,High School,Finance,6,1
49.0,69752.0,Other,Bachelors,Marketing,3,1
43.0,98947.0,Other,PhD,HR,16,1
18.0,,Female,Masters,Finance,4,0
59.0,67993.0,Other,Bachelors,IT,11,1
19.0,30073.0,Male,Bachelors,Finance,8,1
34.0,57251.0,Female,Masters,IT,19,0
47.0,116496.0,Female,PhD,Marketing,12,1
56.0,91437.0,Female,Bachelors,IT,17,0
24.0,58897.0,Male,PhD,Finance,19,0
44.0,,Female,Masters,Finance,8,1
26.0,71616.0,Female,High School,HR,3,0
39.0,24482.0,Female,Bachelors,Marketing,7,0
51.0,,Female,PhD,IT,0,0
18.0,92936.0,Other,,,16,0
